filename,annotations,expected,percentage
HS_1100_06_back.png.json,22,33,66.66666666666666
HS_1208_06_back.png.json,8,13,61.53846153846154
HS_870_06_back.png.json,20,30,66.66666666666666
HS_2103_06_back.png.json,6,33,18.181818181818183
HS_888_03_front.png.json,12,48,25.0
HS_785_03_front.png.json,33,77,42.857142857142854
HS_1071_03_front.png.json,19,20,95.0
HS_1229_06_back.png.json,12,15,80.0
HS_1188_03_front.png.json,16,16,100.0
HS_1348_06_back.png.json,3,6,50.0
HS_2259_03_front.png.json,14,30,46.666666666666664
HS_1232_03_front.png.json,18,19,94.73684210526315
HS_1182_03_front.png.json,49,50,98.0
HS_1231_06_back.png.json,5,9,55.55555555555556
HS_1219_03_front.png.json,28,28,100.0
HS_2261_03_front.png.json,11,22,50.0
HS_2262_06_back.png.json,14,15,93.33333333333333
HS_1158_06_back.png.json,11,11,100.0
HS_1295_06_back.png.json,29,37,78.37837837837837
HS_1012_03_front.png.json,10,15,66.66666666666666
HS_1208_03_front.png.json,12,21,57.14285714285714
HS_1039_03_front.png.json,20,22,90.9090909090909
HS_1275_06_back.png.json,2,5,40.0
HS_1209_06_back.png.json,14,19,73.68421052631578
HS_2285_06_back.png.json,20,36,55.55555555555556
HS_1174_03_front.png.json,13,23,56.52173913043478
HS_1192_03_front.png.json,13,13,100.0
HS_1104_06_back.png.json,11,16,68.75
HS_1201_06_back.png.json,11,13,84.61538461538461
HS_1347_03_front.png.json,11,3,366.66666666666663
HS_933_03_front.png.json,2,8,25.0
HS_1030_03_front.png.json,6,8,75.0
HS_2271_03_front.png.json,22,44,50.0
HS_444_03_front.png.json,45,57,78.94736842105263
HS_367_03_front.png.json,27,41,65.85365853658537
HS_1035_03_front.png.json,19,27,70.37037037037037
HS_827_03_front.png.json,21,25,84.0
HS_442_03_front.png.json,29,62,46.774193548387096
HS_1214_06_back.png.json,21,26,80.76923076923077
HS_1096_06_back.png.json,26,39,66.66666666666666
HS_795_03_front.png.json,13,27,48.148148148148145
HS_1186_06_back.png.json,22,80,27.500000000000004
HS_1318_03_front.png.json,4,8,50.0
HS_1098_06_back.png.json,20,33,60.60606060606061
HS_2266_06_back.png.json,19,12,158.33333333333331
HS_2311_06_back.png.json,17,19,89.47368421052632
HS_352_03_front.png.json,17,58,29.310344827586203
HS_845_03_front.png.json,2,10,20.0
HS_2282_03_front.png.json,13,15,86.66666666666667
HS_897_03_front.png.json,21,55,38.18181818181819
HS_1338_03_front.png.json,10,10,100.0
HS_1263_03_front.png.json,33,43,76.74418604651163
HS_844_03_front.png.json,23,42,54.761904761904766
HS_2074_03_front.png.json,51,157,32.48407643312102
HS_2270_03_front.png.json,23,28,82.14285714285714
HS_806_03_front.png.json,31,73,42.465753424657535
HS_770_06_back.png.json,1,16,6.25
HS_1117_06_back.png.json,6,8,75.0
HS_364_06_back.png.json,8,15,53.333333333333336
HS_1355_06_back.png.json,6,6,100.0
HS_1047_03_front.png.json,26,34,76.47058823529412
HS_1313_03_front.png.json,24,28,85.71428571428571
HS_1044_03_front.png.json,17,24,70.83333333333334
HS_1019_06_back.png.json,10,24,41.66666666666667
